protocolo,tempo_total_s,vazao_mbps,total_pacotes_dados_enviados,total_pacotes_uteis,total_retransmissoes,total_acks_enviados,total_acks_recebidos,total_dup_acks,total_timeouts,pacotes_perdidos_dados,pacotes_perdidos_ack,taxa_perda_observada,eficiencia_dados_controle,bytes_dados_uteis,bytes_confirmados_ack,bytes_total_na_rede,overhead_pct,rtt_medio_ms,rtt_desvio_ms,rtt_min_ms,rtt_max_ms,rtt_mediana_ms,rtt_p95_ms,rtt_p99_ms,jitter_medio_ms,jitter_desvio_ms,jitter_max_ms,fast_retransmits,timeout_retransmits,slow_start_exits,rto_final_s,cwnd_final,ssthresh_final,cenario,delay_ms,taxa_perda_config,execucao_id,seed,janela_fixa
TCP,1.32181,60.5231,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7649,0.7265,18.3188,25.5433,22.73,24.0237,24.5406,0.1625,0.277,4.8078,0,0,0,0.2,10250,65535,A,10,0.0,1,1781,
TCP,1.325049,60.3751,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7826,0.7187,18.6356,25.5476,22.7418,24.0268,24.6587,0.1618,0.2764,4.0936,0,0,0,0.2,10250,65535,A,10,0.0,2,1782,
TCP,1.329381,60.1784,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.8189,0.77,17.6716,26.14,22.7603,24.1794,24.7987,0.161,0.2771,6.5941,0,0,0,0.2,10250,65535,A,10,0.0,3,1783,
TCP,1.329887,60.1555,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7979,0.7631,17.5448,26.2473,22.7552,24.1351,24.7876,0.1598,0.268,3.5048,0,0,0,0.2,10250,65535,A,10,0.0,4,1784,
TCP,1.326712,60.2994,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7999,0.7559,18.574,26.6211,22.7376,24.1034,24.7998,0.1622,0.2806,4.8693,0,0,0,0.2,10250,65535,A,10,0.0,5,1785,
TCP,1.325351,60.3614,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7548,0.7462,17.9409,26.6785,22.6988,24.0545,24.7964,0.1623,0.2807,4.9931,0,0,0,0.2,10250,65535,A,10,0.0,6,1786,
TCP,1.333158,60.0079,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7982,0.7449,19.2323,25.5493,22.7403,24.1169,24.6875,0.1601,0.2737,4.2384,0,0,0,0.2,10250,65535,A,10,0.0,7,1787,
TCP,1.337784,59.8004,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7592,0.7494,19.8626,26.3214,22.7002,24.1024,24.7918,0.1598,0.2708,3.8917,0,0,0,0.2,10250,65535,A,10,0.0,8,1788,
TCP,1.325656,60.3475,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7492,0.7249,17.6085,25.8986,22.7026,24.0098,24.6075,0.1603,0.2744,3.9435,0,0,0,0.2,10250,65535,A,10,0.0,9,1789,
TCP,1.332523,60.0365,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.827,0.758,16.5493,26.6233,22.7624,24.1445,24.9523,0.1632,0.2965,6.6429,0,0,0,0.2,10250,65535,A,10,0.0,10,1790,
TCP,1.331632,60.0766,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7653,0.7184,18.6426,25.8071,22.7003,24.0245,24.8115,0.1596,0.2686,3.9085,0,0,0,0.2,10250,65535,A,10,0.0,11,1791,
TCP,1.32548,60.3555,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7657,0.7804,17.1565,26.9483,22.7127,24.098,24.8877,0.1619,0.2862,4.5341,0,0,0,0.2,10250,65535,A,10,0.0,12,1792,
TCP,1.32493,60.3805,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7721,0.7968,17.8565,26.6385,22.7181,24.1588,24.889,0.1623,0.2795,4.4779,0,0,0,0.2,10250,65535,A,10,0.0,13,1793,
TCP,1.33071,60.1183,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7785,0.7369,18.7712,25.9261,22.7242,24.091,24.7556,0.1594,0.2703,3.8792,0,0,0,0.2,10250,65535,A,10,0.0,14,1794,
TCP,1.327172,60.2786,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.8318,0.7602,18.8359,25.996,22.7856,24.1658,24.8184,0.1616,0.277,3.4794,0,0,0,0.2,10250,65535,A,10,0.0,15,1795,
TCP,1.344656,59.4948,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7702,0.762,19.3261,25.8427,22.713,24.1388,24.8044,0.16,0.2785,5.782,0,0,0,0.2,10250,65535,A,10,0.0,16,1796,
TCP,1.326834,60.2939,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7677,0.7539,19.1941,25.8186,22.7058,24.1031,24.7726,0.1599,0.2744,4.4608,0,0,0,0.2,10250,65535,A,10,0.0,17,1797,
TCP,1.321705,60.5279,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7359,0.7435,17.3432,25.6057,22.692,24.0152,24.671,0.1634,0.2911,5.4451,0,0,0,0.2,10250,65535,A,10,0.0,18,1798,
TCP,1.326159,60.3246,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7785,0.7778,17.1496,25.6248,22.7378,24.1226,24.7288,0.1628,0.2803,4.1895,0,0,0,0.2,10250,65535,A,10,0.0,19,1799,
TCP,1.330556,60.1252,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7198,0.7574,18.1293,25.718,22.6661,24.0443,24.6588,0.1603,0.2767,4.8512,0,0,0,0.2,10250,65535,A,10,0.0,20,1800,
TCP,1.334522,59.9465,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7785,0.7615,18.0616,26.052,22.7118,24.1578,24.9321,0.1593,0.2756,4.1867,0,0,0,0.2,10250,65535,A,10,0.0,21,1801,
TCP,1.331755,60.0711,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.754,0.78,19.3287,26.4651,22.6986,24.1324,24.823,0.1596,0.2685,4.3085,0,0,0,0.2,10250,65535,A,10,0.0,22,1802,
TCP,1.330739,60.117,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7201,0.7434,19.0354,25.7192,22.666,24.0118,24.6251,0.1603,0.2686,3.8132,0,0,0,0.2,10250,65535,A,10,0.0,23,1803,
TCP,1.329743,60.162,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.821,0.7494,18.7185,25.7782,22.7742,24.1283,24.7078,0.1605,0.2711,3.1341,0,0,0,0.2,10250,65535,A,10,0.0,24,1804,
TCP,1.329032,60.1942,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7743,0.7389,18.8427,25.225,22.7232,24.0866,24.6417,0.1617,0.2814,4.1985,0,0,0,0.2,10250,65535,A,10,0.0,25,1805,
TCP,1.323842,60.4302,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7924,0.7939,17.6922,26.1259,22.746,24.1528,24.9214,0.1622,0.2891,7.4008,0,0,0,0.2,10250,65535,A,10,0.0,26,1806,
TCP,1.322088,60.5103,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7296,0.714,18.5453,25.5186,22.6869,23.9707,24.5485,0.1616,0.2703,4.4685,0,0,0,0.2,10250,65535,A,10,0.0,27,1807,
TCP,1.32944,60.1757,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7446,0.7517,18.5304,25.5497,22.7071,24.0564,24.6392,0.1597,0.2703,4.2429,0,0,0,0.2,10250,65535,A,10,0.0,28,1808,
TCP,1.341139,59.6508,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.7508,0.7359,18.2782,25.5889,22.7061,24.0198,24.7031,0.1591,0.2694,5.073,0,0,0,0.2,10250,65535,A,10,0.0,29,1809,
TCP,1.325535,60.353,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11038720,5.27,22.8262,0.7502,17.7075,26.2534,22.7776,24.1352,24.8162,0.1625,0.2805,5.4711,0,0,0,0.2,10250,65535,A,10,0.0,30,1810,
R-UDP,21.30258,3.7554,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7109,1.3113,15.7614,25.7064,20.7442,22.8333,23.6258,1.1216,1.0421,7.0156,,,,,,,A,10,0.0,1,1781,10
R-UDP,21.313026,3.7536,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.714,1.3271,15.6934,25.3746,20.7409,22.8921,23.6926,1.1208,1.0415,6.6997,,,,,,,A,10,0.0,2,1782,10
R-UDP,21.277037,3.7599,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6829,1.3121,15.6175,24.9913,20.7088,22.8049,23.642,1.1269,1.0335,7.4029,,,,,,,A,10,0.0,3,1783,10
R-UDP,21.303854,3.7552,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7124,1.3225,14.339,26.0183,20.7272,22.8827,23.6827,1.1248,1.0436,7.8383,,,,,,,A,10,0.0,4,1784,10
R-UDP,21.308002,3.7545,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7121,1.3263,15.467,25.5341,20.7193,22.8801,23.8525,1.1257,1.0442,6.7203,,,,,,,A,10,0.0,5,1785,10
R-UDP,21.281632,3.7591,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6935,1.3034,16.044,25.6441,20.7246,22.7651,23.7224,1.1228,1.0375,6.8308,,,,,,,A,10,0.0,6,1786,10
R-UDP,21.286809,3.7582,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6978,1.3217,15.619,25.8498,20.6986,22.8436,23.6843,1.1483,1.0436,6.559,,,,,,,A,10,0.0,7,1787,10
R-UDP,21.286611,3.7582,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6905,1.3009,15.0249,25.5643,20.7266,22.8008,23.6268,1.1279,1.0358,6.5148,,,,,,,A,10,0.0,8,1788,10
R-UDP,21.287336,3.7581,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6942,1.3079,15.2834,26.1733,20.7112,22.7927,23.7117,1.1155,1.0468,7.4596,,,,,,,A,10,0.0,9,1789,10
R-UDP,21.282012,3.759,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6913,1.3402,15.7824,25.6147,20.6993,22.8543,23.8102,1.1375,1.0551,7.1869,,,,,,,A,10,0.0,10,1790,10
R-UDP,21.298453,3.7561,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7071,1.3053,15.4838,25.3863,20.7252,22.7938,23.7334,1.1167,1.0338,7.8456,,,,,,,A,10,0.0,11,1791,10
R-UDP,21.294609,3.7568,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.703,1.3292,14.9689,25.8401,20.7234,22.8561,23.8046,1.1265,1.0321,7.263,,,,,,,A,10,0.0,12,1792,10
R-UDP,21.300816,3.7557,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7066,1.3227,15.321,25.339,20.7213,22.8553,23.7872,1.1247,1.0447,7.0595,,,,,,,A,10,0.0,13,1793,10
R-UDP,21.312641,3.7536,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7231,1.325,15.0106,25.4801,20.7571,22.8692,23.6503,1.1204,1.0471,6.8978,,,,,,,A,10,0.0,14,1794,10
R-UDP,21.333054,3.75,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7395,1.3143,15.9517,25.6937,20.7545,22.8615,23.7653,1.127,1.0545,6.1615,,,,,,,A,10,0.0,15,1795,10
R-UDP,21.289429,3.7577,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6986,1.3077,15.2375,25.4523,20.7054,22.9093,23.8442,1.1016,1.0448,7.2441,,,,,,,A,10,0.0,16,1796,10
R-UDP,21.289617,3.7577,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6973,1.3182,15.9002,25.6525,20.6977,22.8293,23.7357,1.1181,1.0353,8.5964,,,,,,,A,10,0.0,17,1797,10
R-UDP,21.275398,3.7602,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6811,1.3015,14.006,24.9735,20.6904,22.8016,23.6668,1.1106,1.0155,7.5172,,,,,,,A,10,0.0,18,1798,10
R-UDP,21.309811,3.7541,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7148,1.3106,15.3897,25.4571,20.7515,22.8069,23.656,1.1166,1.046,7.4248,,,,,,,A,10,0.0,19,1799,10
R-UDP,21.257661,3.7633,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6644,1.313,14.992,25.2505,20.6889,22.8124,23.672,1.1322,1.0543,7.3225,,,,,,,A,10,0.0,20,1800,10
R-UDP,21.290152,3.7576,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6959,1.3203,15.7844,26.4217,20.7153,22.8245,23.7219,1.1117,1.0325,6.6207,,,,,,,A,10,0.0,21,1801,10
R-UDP,21.284432,3.7586,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6898,1.3085,15.8258,25.1957,20.6892,22.8168,23.7088,1.1232,1.0277,7.7024,,,,,,,A,10,0.0,22,1802,10
R-UDP,21.309946,3.7541,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7134,1.2953,15.2341,26.0206,20.7379,22.7899,23.6529,1.0979,1.0255,7.7732,,,,,,,A,10,0.0,23,1803,10
R-UDP,21.326605,3.7512,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7318,1.328,15.0795,25.1924,20.751,22.9144,23.8557,1.1157,1.0357,6.856,,,,,,,A,10,0.0,24,1804,10
R-UDP,21.279143,3.7595,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6877,1.3326,15.7956,25.936,20.6985,22.8455,23.6534,1.1249,1.0403,6.5751,,,,,,,A,10,0.0,25,1805,10
R-UDP,21.298766,3.7561,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7063,1.3121,15.0466,25.3765,20.7347,22.8314,23.7085,1.1298,1.0445,6.9625,,,,,,,A,10,0.0,26,1806,10
R-UDP,21.304153,3.7551,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.711,1.3285,14.8137,25.7847,20.7265,22.8402,23.6676,1.1139,1.0222,6.6459,,,,,,,A,10,0.0,27,1807,10
R-UDP,21.267105,3.7617,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.6766,1.3345,15.7744,25.779,20.6856,22.8619,23.7935,1.1162,1.0337,6.5565,,,,,,,A,10,0.0,28,1808,10
R-UDP,21.296039,3.7566,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.703,1.3116,15.5199,25.3324,20.725,22.8197,23.717,1.1079,1.0398,7.3898,,,,,,,A,10,0.0,29,1809,10
R-UDP,21.349073,3.7472,10240,10240,0,10240,10240,0,0,0,0,0.0,0.333333,10485760,10485760,11489280,9.57,20.7487,1.3418,15.9181,25.3571,20.7609,22.9351,23.8378,1.1305,1.0566,6.6224,,,,,,,A,10,0.0,30,1810,10
TCP,616.622757,0.1297,11485,10240,1245,10352,9330,4036,566,1133,1022,0.098686,0.368499,10485760,10485760,12380830,18.07,106.5914,8.7091,77.7363,217.8081,106.8202,117.2788,122.5546,5.0036,9.1602,112.791,679,566,0,0.2,8.67,4.34,B,50,0.1,1,5862,
TCP,1131.393691,0.0707,11517,10240,1277,10360,9303,4050,590,1157,1057,0.101202,0.369371,10485760,10485760,12415326,18.4,106.8174,8.4345,73.277,211.4985,107.1432,117.2184,120.6979,4.9373,8.8344,111.491,687,590,0,3.2,4,2,B,50,0.1,2,5863,
TCP,634.350704,0.1261,11502,10240,1262,10345,9302,3987,584,1157,1043,0.1007,0.369257,10485760,10485760,12399156,18.25,106.4051,8.7731,78.7636,215.1817,106.6757,117.2689,121.5584,5.0893,9.1763,112.5696,678,584,0,0.2,10.27,2,B,50,0.1,3,5864,
TCP,827.648183,0.0967,11507,10240,1267,10355,9324,4027,584,1152,1031,0.099854,0.36898,10485760,10485760,12404546,18.3,106.6194,7.559,79.0765,218.942,107.0395,116.5103,121.533,4.6055,7.4322,117.525,683,584,0,0.2,9.94,4.83,B,50,0.1,4,5865,
TCP,976.174944,0.082,11513,10240,1273,10333,9339,4169,556,1180,994,0.099515,0.369184,10485760,10485760,12411014,18.36,106.6387,8.0521,78.4703,212.4307,106.8891,117.0899,121.227,4.8283,8.1262,114.7091,717,556,0,0.2,10.21,3.94,B,50,0.1,5,5866,
TCP,670.505391,0.1193,11530,10240,1290,10352,9307,4064,598,1178,1045,0.10159,0.369682,10485760,10485760,12429340,18.54,106.6634,8.1605,81.5027,225.5667,107.1064,117.1856,122.3844,4.7975,8.154,125.7551,692,598,0,0.2,8.05,4.51,B,50,0.1,6,5867,
TCP,822.419964,0.0973,11501,10240,1261,10355,9300,4051,570,1146,1055,0.100705,0.369142,10485760,10485760,12398078,18.24,106.4914,7.7523,77.8012,211.5318,106.7465,117.052,121.9463,4.6407,7.6099,118.3248,691,570,0,0.2,6.49,2.5,B,50,0.1,7,5868,
TCP,921.341653,0.0868,11503,10240,1263,10358,9300,4035,572,1145,1058,0.100773,0.369147,10485760,10485760,12400234,18.26,106.2686,7.912,79.3538,211.8898,106.533,117.0301,120.6953,4.7393,7.7655,110.1924,691,572,0,0.2,12.33,4.35,B,50,0.1,8,5869,
TCP,866.353917,0.0923,11476,10240,1236,10363,9263,3943,579,1113,1100,0.101332,0.368979,10485760,10485760,12371128,17.98,106.8538,7.8674,78.4293,212.5572,107.137,117.2768,123.158,4.6666,7.8256,110.5741,657,579,0,6.4,2,2.5,B,50,0.1,9,5870,
TCP,650.025918,0.1231,11469,10240,1229,10342,9340,4134,529,1127,1002,0.097611,0.368174,10485760,10485760,12363582,17.91,106.411,8.0797,75.8815,212.2945,106.6572,116.9155,121.4289,4.8495,8.3668,117.0131,700,529,0,0.4,8,3.58,B,50,0.1,10,5871,
TCP,748.687812,0.1069,11448,10240,1208,10343,9338,4001,544,1105,1005,0.096829,0.36776,10485760,10485760,12340944,17.69,106.6502,7.975,80.2107,205.7268,106.9536,117.1046,122.0579,4.765,7.9347,110.0843,664,544,0,0.2,8.49,4.85,B,50,0.1,11,5872,
TCP,770.684454,0.1038,11540,10240,1300,10359,9331,4094,600,1181,1028,0.100872,0.369516,10485760,10485760,12440120,18.64,106.4889,7.6623,79.4705,214.6942,106.962,117.2558,122.2714,4.7029,7.2852,108.0592,700,600,0,0.4,2,4.04,B,50,0.1,12,5873,
TCP,740.149207,0.1081,11483,10240,1243,10349,9334,4013,559,1134,1015,0.098433,0.368446,10485760,10485760,12378674,18.05,106.5812,7.9357,76.3011,204.8796,107.1438,117.2019,120.7659,4.7687,8.0479,104.4013,684,559,0,0.4,4,4.84,B,50,0.1,13,5874,
TCP,890.880511,0.0898,11481,10240,1241,10362,9278,3966,580,1119,1084,0.100856,0.368915,10485760,10485760,12376518,18.03,106.5455,8.2454,78.2261,217.6531,106.71,117.0751,121.585,4.736,8.459,116.3419,661,580,0,0.4,4,4.12,B,50,0.1,14,5875,
TCP,883.077641,0.0906,11470,10240,1230,10345,9328,3985,564,1125,1017,0.098189,0.368301,10485760,10485760,12364660,17.92,106.7925,8.522,72.454,225.8119,106.9485,117.2233,121.3866,4.8907,8.9799,123.1666,666,564,0,0.2,8.36,4.11,B,50,0.1,15,5876,
TCP,715.470771,0.1118,11456,10240,1216,10345,9319,4005,547,1111,1026,0.098023,0.368123,10485760,10485760,12349568,17.77,106.6099,8.7141,76.4539,218.0565,106.6289,117.1657,121.8303,5.0627,9.4509,125.958,669,547,0,0.8,2,2,B,50,0.1,16,5877,
TCP,758.921549,0.1054,11498,10240,1258,10364,9348,3967,585,1134,1016,0.098344,0.368408,10485760,10485760,12394844,18.21,106.3869,7.2679,78.3154,197.1792,106.8341,117.052,121.7467,4.4824,6.4798,98.3349,673,585,0,0.2,11.08,5.32,B,50,0.1,17,5878,
TCP,815.766616,0.0981,11459,10240,1219,10341,9309,4000,561,1118,1032,0.098624,0.36835,10485760,10485760,12352802,17.81,106.5802,7.7188,78.258,225.5972,106.9663,117.5483,120.8061,4.7525,7.2181,124.1134,658,561,0,0.8,5,3.5,B,50,0.1,18,5879,
TCP,638.736842,0.1252,11479,10240,1239,10338,9346,4039,564,1141,992,0.097768,0.368353,10485760,10485760,12374362,18.01,106.5968,7.7613,79.4778,217.93,106.9583,117.013,121.2833,4.7613,7.7036,113.8965,675,564,0,0.8,2,2,B,50,0.1,19,5880,
TCP,964.866527,0.0829,11517,10240,1277,10363,9359,4028,601,1154,1004,0.098629,0.368674,10485760,10485760,12415326,18.4,106.4254,7.5802,75.4614,217.2949,106.9407,116.6767,120.8814,4.6392,7.4219,123.7699,676,601,0,0.2,10.96,3.92,B,50,0.1,20,5881,
TCP,812.888261,0.0984,11460,10240,1220,10335,9303,4030,544,1125,1032,0.098968,0.368512,10485760,10485760,12353880,17.82,106.8673,8.5142,81.4392,217.5839,107.0592,117.6499,122.3053,4.8967,9.0131,117.8073,676,544,0,0.8,2,2,B,50,0.1,21,5882,
TCP,852.833886,0.0938,11545,10240,1305,10346,9338,4059,606,1199,1008,0.100818,0.369688,10485760,10485760,12445510,18.69,106.5446,8.4037,68.2536,204.7337,107.074,117.6775,122.2369,5.0475,8.6238,105.7128,699,606,0,3.2,3,2,B,50,0.1,22,5883,
TCP,820.136603,0.0975,11491,10240,1251,10349,9313,3958,581,1142,1036,0.099725,0.368857,10485760,10485760,12387298,18.13,106.5993,7.9808,76.9034,212.5954,106.945,117.1471,121.6318,4.8944,8.0239,119.8658,670,581,0,0.8,5,3.5,B,50,0.1,23,5884,
